text,intent
I want to renew my internet bundle at home in my area.,renew_package
My internet is very slow.,slow_internet
What packages do you have right now today?,offer_inquiry
Can you show me the latest promotions?,offer_inquiry
I need help with a billing or payment problem.,payment_issue
Hey there.,greeting
I am upset about the bad network quality today on my line.,network_complaint
I need help with a billing or payment problem.,payment_issue
I want to send credit to someone else at work.,balance_transfer
I need help transferring balance at home.,balance_transfer
Why is the internet speed so bad today these days?,slow_internet
please what offers do you have at home?,offer_inquiry
What is the current network status today on my line?,network_status
"Thanks, bye.",goodbye
I want to file a complaint about the network service after recharge.,network_complaint
I need technical support.,technical_support
Are there any new offers available in my area?,offer_inquiry
There was an error while paying my bill.,payment_issue
"I recharged, but the service still did not work since yesterday.",payment_issue
Can someone help me fix this issue on my line?,technical_support
The connection is unstable and I need to report it these days after recharge.,network_complaint
What packages do you have right now since morning?,offer_inquiry
I want to cancel a balance transfer on my line.,balance_transfer
html.,other
How can I transfer balance to another number?,balance_transfer
Why is the service so poor today these days?,network_complaint
Can you show me the latest promotions?,offer_inquiry
The connection is unstable and I need to report it.,network_complaint
Good morning.,greeting
I want details about internet packages and offers.,offer_inquiry
How much do roaming offers cost today?,offer_inquiry
I want to file a complaint about the network service these days.,network_complaint
"I recharged, but the service still did not work at work.",payment_issue
Please help me activate the package again in my area.,renew_package
